,lat,lng,timestamp
0,42.30528715536234,-71.11271132721669,2021-07-17 03:08:25
1,42.30542883691297,-71.11271999925138,2021-07-17 03:10:03
2,42.3055677955184,-71.11268984966578,2021-07-17 03:10:20
3,42.30540175312425,-71.11269760063826,2021-07-17 03:10:34
4,42.30541979422511,-71.11250372320663,2021-07-17 03:12:03
5,42.30542333510566,-71.11230741524504,2021-07-17 03:12:16
6,42.30548923856623,-71.11214563364467,2021-07-17 03:12:26
7,42.30541025996565,-71.11197509897227,2021-07-17 03:12:34
8,42.3054132707944,-71.11179165501451,2021-07-17 03:12:46
9,42.30541182570256,-71.11160959859615,2021-07-17 03:12:57
10,42.30546883019676,-71.11144200799404,2021-07-17 03:13:10
11,42.30559602883253,-71.11137190545996,2021-07-17 03:13:34
12,42.30548649442683,-71.11123813441417,2021-07-17 03:14:44
13,42.3055982408422,-71.11134882689446,2021-07-17 03:15:09
14,42.30545731064986,-71.11135699779693,2021-07-17 03:15:24
15,42.30542986871238,-71.11153610506278,2021-07-17 03:15:33
16,42.30542325979933,-71.11172967027213,2021-07-17 03:15:44
17,42.30543263084216,-71.11191291993428,2021-07-17 03:15:55
18,42.30541786513155,-71.1121073081571,2021-07-17 03:16:07
19,42.30545009829505,-71.11230499762593,2021-07-17 03:16:18
20,42.30544118257539,-71.1124928676262,2021-07-17 03:16:28
21,42.30544239061335,-71.11267706542726,2021-07-17 03:16:39
22,42.30543293559634,-71.11286060941106,2021-07-17 03:16:49
23,42.30543634756042,-71.11307378259507,2021-07-17 03:17:02
24,42.30538557051016,-71.11325124317271,2021-07-17 03:17:12
25,42.30532353438836,-71.11344043639951,2021-07-17 03:17:22
26,42.305290455941,-71.11362603622214,2021-07-17 03:17:33
27,42.30536252226814,-71.11382106147434,2021-07-17 03:17:42
28,42.30538063121702,-71.11401628743683,2021-07-17 03:17:54
29,42.30539593774715,-71.11419799783089,2021-07-17 03:18:03
30,42.30544287119049,-71.11437213854843,2021-07-17 03:18:15
31,42.30535347183176,-71.11453824829528,2021-07-17 03:18:24
32,42.30545344396742,-71.11467784111872,2021-07-17 03:18:38
33,42.3055877755063,-71.11469923844008,2021-07-17 03:18:44
34,42.30551730991305,-71.11443854724511,2021-07-17 03:20:16
35,42.30549290037096,-71.11425393827824,2021-07-17 03:20:25
36,42.30547697744394,-71.11405779525461,2021-07-17 03:20:36
37,42.30549417594226,-71.11385452467515,2021-07-17 03:20:47
38,42.30544916155238,-71.11367972061258,2021-07-17 03:21:01
39,42.3054549013324,-71.1134884254097,2021-07-17 03:21:10
40,42.30546377339364,-71.11328464718025,2021-07-17 03:21:19
41,42.30549721742333,-71.1131004262544,2021-07-17 03:21:31
42,42.30543956706439,-71.11291252928702,2021-07-17 03:21:43
43,42.30543899869574,-71.112729186902,2021-07-17 03:21:52
44,42.3054617895423,-71.11252976038892,2021-07-17 03:21:59
45,42.30545300030531,-71.11234718827602,2021-07-17 03:22:09
46,42.30546364564501,-71.11216110064692,2021-07-17 03:22:20
47,42.30546294179312,-71.11197848404039,2021-07-17 03:22:30
48,42.30545938513099,-71.11178100790258,2021-07-17 03:22:41
49,42.30545729270479,-71.11159657685397,2021-07-17 03:22:51
50,42.30545484756486,-71.11140835108037,2021-07-17 03:22:59
51,42.30559003920393,-71.11138168096797,2021-07-17 03:23:09
52,42.30543831519685,-71.1113336628767,2021-07-17 03:24:02
53,42.30538704192533,-71.11157744333067,2021-07-17 03:24:06
54,42.30539961529006,-71.11176485320776,2021-07-17 03:24:09
55,42.30540949746759,-71.11194795422473,2021-07-17 03:24:11
56,42.30541435642854,-71.1121475776383,2021-07-17 03:24:13
57,42.30541392601992,-71.11237028931203,2021-07-17 03:24:15
58,42.30541425548836,-71.11260703462237,2021-07-17 03:24:17
59,42.30541640439847,-71.11288107382276,2021-07-17 03:24:19
60,42.30541877306307,-71.11317475075094,2021-07-17 03:24:21
61,42.30542042938612,-71.11346815782734,2021-07-17 03:24:23
62,42.30542147422998,-71.11374442745517,2021-07-17 03:24:25
63,42.30542358551872,-71.11399731180367,2021-07-17 03:24:27
64,42.30542467182112,-71.11423874056909,2021-07-17 03:24:30
65,42.30542552738431,-71.11442478487457,2021-07-17 03:24:38
66,42.30543285203976,-71.11461484830015,2021-07-17 03:25:46
67,42.30557115374303,-71.11469629705306,2021-07-17 03:25:59
68,42.30571623219721,-71.11474481776108,2021-07-17 03:26:09
69,42.30589477255737,-71.11481847082743,2021-07-17 03:26:12
70,42.30603364810557,-71.11489686324893,2021-07-17 03:26:14
71,42.30617571056036,-71.11497879114931,2021-07-17 03:26:16
72,42.30631947651842,-71.11505440680352,2021-07-17 03:26:18
73,42.30649732743175,-71.11514161655589,2021-07-17 03:26:21
74,42.30669361428157,-71.11523126508551,2021-07-17 03:26:24
75,42.30684005202016,-71.11528925695437,2021-07-17 03:26:26
76,42.30702014993429,-71.11534088843337,2021-07-17 03:26:29
77,42.30716451474942,-71.11539545191101,2021-07-17 03:26:32
78,42.30730075607543,-71.11542758758557,2021-07-17 03:26:39
79,42.3074530920527,-71.11544148249268,2021-07-17 03:26:47
80,42.30758974878322,-71.1154532305142,2021-07-17 03:26:50
81,42.3077478660288,-71.11546088999857,2021-07-17 03:26:53
82,42.30790447509416,-71.11547047799048,2021-07-17 03:26:56
83,42.30807710373999,-71.11548047578172,2021-07-17 03:26:59
84,42.30821364759257,-71.11548927421494,2021-07-17 03:27:01
85,42.30834976647456,-71.11549891620018,2021-07-17 03:27:03
86,42.30853922889891,-71.11552453640658,2021-07-17 03:27:06
87,42.30874165873357,-71.11554277088166,2021-07-17 03:27:09
88,42.30888325628792,-71.11555123638418,2021-07-17 03:27:11
89,42.30902915256224,-71.11556142674733,2021-07-17 03:27:13
90,42.30916786826955,-71.11556259563757,2021-07-17 03:27:16
91,42.30930440809996,-71.11556066817938,2021-07-17 03:27:18
92,42.30944625504733,-71.11553021790543,2021-07-17 03:27:20
93,42.30959123410837,-71.115457759447,2021-07-17 03:27:22
94,42.30974979847541,-71.11540677633904,2021-07-17 03:27:24
95,42.30974979847541,-71.11540677633904,2021-07-17 03:27:24
96,42.30989512663754,-71.1152956553642,2021-07-17 03:27:26
97,42.31003979810637,-71.11516742543989,2021-07-17 03:27:28
98,42.31018988945739,-71.11504442881213,2021-07-17 03:27:30
99,42.31033361339526,-71.11490082584605,2021-07-17 03:27:32
100,42.31048169901499,-71.11477147955196,2021-07-17 03:27:34
101,42.31063285527999,-71.11467468285777,2021-07-17 03:27:36
102,42.31079594895751,-71.11460912654373,2021-07-17 03:27:38
103,42.31095778134679,-71.11455726220929,2021-07-17 03:27:40
104,42.311110607141,-71.11451174893112,2021-07-17 03:27:42
105,42.31125297409439,-71.11446840438427,2021-07-17 03:27:44
106,42.31140524081709,-71.11441971849528,2021-07-17 03:27:49
107,42.31154199522762,-71.11438173092293,2021-07-17 03:28:09
108,42.31167072348394,-71.11447827886505,2021-07-17 03:28:18
109,42.31177896260802,-71.11462612552945,2021-07-17 03:28:24
110,42.31190219923557,-71.11481560808363,2021-07-17 03:28:27
111,42.31202017575133,-71.11498928846572,2021-07-17 03:28:29
112,42.31213813864813,-71.11516687426383,2021-07-17 03:28:31
113,42.31227530658243,-71.11534921766194,2021-07-17 03:28:33
114,42.31241356369353,-71.1155443471905,2021-07-17 03:28:35
115,42.31256176797724,-71.11575046402928,2021-07-17 03:28:37
116,42.31271970519069,-71.11597032571609,2021-07-17 03:28:39
117,42.31288192875031,-71.11619474116294,2021-07-17 03:28:41
118,42.31304266412789,-71.1164225444792,2021-07-17 03:28:43
119,42.31321136536017,-71.116655035795,2021-07-17 03:28:45
120,42.3133832773436,-71.1168943246225,2021-07-17 03:28:47
121,42.31356059152154,-71.11713969480388,2021-07-17 03:28:49
122,42.31373642633119,-71.11737996437914,2021-07-17 03:28:51
123,42.31390375037221,-71.11761828719405,2021-07-17 03:28:53
124,42.31406781237686,-71.1178423968944,2021-07-17 03:28:55
125,42.31421462806914,-71.11804454194834,2021-07-17 03:28:57
126,42.31432906572534,-71.11821160730425,2021-07-17 03:28:59
127,42.3144319771007,-71.11833377420098,2021-07-17 03:29:03
128,42.31461372757429,-71.11834700477964,2021-07-17 03:29:08
129,42.31475916512253,-71.11816380027238,2021-07-17 03:29:10
130,42.31490264996405,-71.1179568198599,2021-07-17 03:29:12
131,42.31502824262543,-71.11774793644543,2021-07-17 03:29:14
132,42.31512553007583,-71.11757241285169,2021-07-17 03:29:17
133,42.31522289791165,-71.1174116740486,2021-07-17 03:29:37
134,42.31535115407134,-71.11719111660797,2021-07-17 03:29:40
135,42.31546121498606,-71.11704624666768,2021-07-17 03:29:42
136,42.31561526401583,-71.11692369258316,2021-07-17 03:29:44
137,42.31581621887018,-71.1168251756669,2021-07-17 03:29:46
138,42.31605924107412,-71.1167487202832,2021-07-17 03:29:48
139,42.31619409873956,-71.11671833121942,2021-07-17 03:29:49
140,42.31633426693319,-71.11669609342474,2021-07-17 03:29:50
141,42.31647858022934,-71.11668126028934,2021-07-17 03:29:51
142,42.31662270598025,-71.1166704971708,2021-07-17 03:29:52
143,42.31676811161108,-71.1166664973667,2021-07-17 03:29:53
144,42.31691179475316,-71.1166659100615,2021-07-17 03:29:54
145,42.31705641006918,-71.11666893737376,2021-07-17 03:29:55
146,42.31720295304785,-71.11667562903169,2021-07-17 03:29:56
147,42.31734522439887,-71.11667959449578,2021-07-17 03:29:57
148,42.31748495094222,-71.11667616767966,2021-07-17 03:29:58
149,42.31762549513439,-71.11666023682027,2021-07-17 03:29:59
150,42.31787749776296,-71.11659157685311,2021-07-17 03:30:01
151,42.31810441350613,-71.11649037364144,2021-07-17 03:30:03
152,42.31831920610607,-71.11640833935284,2021-07-17 03:30:05
153,42.31852988092195,-71.11638401714245,2021-07-17 03:30:07
154,42.3187300904854,-71.11645880520923,2021-07-17 03:30:09
155,42.31893351912551,-71.11660343470324,2021-07-17 03:30:11
156,42.31912789687357,-71.11678671499834,2021-07-17 03:30:13
157,42.31932508576485,-71.11695990007763,2021-07-17 03:30:15
158,42.31952762737905,-71.11706309723766,2021-07-17 03:30:17
159,42.31973284610579,-71.11708957538539,2021-07-17 03:30:19
160,42.31991088741351,-71.11706254682232,2021-07-17 03:30:21
161,42.32008593612426,-71.11697970470223,2021-07-17 03:30:24
162,42.32022821983644,-71.11689109472137,2021-07-17 03:30:27
163,42.3203701975627,-71.11678764230386,2021-07-17 03:30:31
164,42.32050972004573,-71.11667686021214,2021-07-17 03:30:47
165,42.3206465590323,-71.11658928693629,2021-07-17 03:30:50
166,42.32077446430572,-71.11652435149864,2021-07-17 03:30:52
167,42.32091555766814,-71.11649191604813,2021-07-17 03:30:54
168,42.32107999479148,-71.11650290347104,2021-07-17 03:30:56
169,42.32127953572923,-71.11656395454393,2021-07-17 03:30:58
170,42.32150015724608,-71.11664157751146,2021-07-17 03:31:00
171,42.32174738224457,-71.11670527305684,2021-07-17 03:31:02
172,42.32201173546485,-71.11677064722704,2021-07-17 03:31:04
173,42.32227940645399,-71.11679498934922,2021-07-17 03:31:06
174,42.32241666370344,-71.11678047301217,2021-07-17 03:31:07
175,42.32265870401006,-71.11664941899322,2021-07-17 03:31:09
176,42.32282455042002,-71.11644052025416,2021-07-17 03:31:11
177,42.32294131404077,-71.11618280851717,2021-07-17 03:31:13
178,42.32303198059332,-71.11589130164427,2021-07-17 03:31:15
179,42.3231273043613,-71.11561166870575,2021-07-17 03:31:17
180,42.32324884226099,-71.1153673098045,2021-07-17 03:31:19
181,42.32336532767293,-71.11519304830816,2021-07-17 03:31:21
182,42.32347210477931,-71.11507203403347,2021-07-17 03:31:23
183,42.32359080947392,-71.11497250550877,2021-07-17 03:31:26
184,42.32373793646207,-71.11488684865728,2021-07-17 03:31:59
185,42.32390070255809,-71.11480290622252,2021-07-17 03:32:02
186,42.32404384691672,-71.11474676041742,2021-07-17 03:32:04
187,42.32419667914749,-71.11468240292699,2021-07-17 03:32:06
188,42.32434448013844,-71.11460466148152,2021-07-17 03:32:08
189,42.32450053053689,-71.11450224658707,2021-07-17 03:32:10
190,42.32464788507592,-71.11434205837539,2021-07-17 03:32:12
191,42.3247782309976,-71.11413233580484,2021-07-17 03:32:14
192,42.32488580680985,-71.11388784018469,2021-07-17 03:32:16
193,42.32499684284809,-71.1136349895559,2021-07-17 03:32:18
194,42.32511359468949,-71.1133802167497,2021-07-17 03:32:20
195,42.32524583751204,-71.11313581458631,2021-07-17 03:32:22
196,42.32541353511937,-71.11294909650141,2021-07-17 03:32:24
197,42.32550849728158,-71.11287853540846,2021-07-17 03:32:25
198,42.32561066311285,-71.11282897974938,2021-07-17 03:32:26
199,42.32582041026557,-71.11277229089822,2021-07-17 03:32:28
200,42.32605623582671,-71.11276306326262,2021-07-17 03:32:30
201,42.32631153210097,-71.11275720245531,2021-07-17 03:32:32
202,42.32657521337879,-71.11275526397118,2021-07-17 03:32:34
203,42.32681253260701,-71.11268252422931,2021-07-17 03:32:36
204,42.32703688613413,-71.11253107797803,2021-07-17 03:32:38
205,42.3272728566944,-71.1123632735778,2021-07-17 03:32:40
206,42.32740537926596,-71.112279872065,2021-07-17 03:32:41
207,42.3275319533096,-71.11220587855021,2021-07-17 03:32:42
208,42.32766241010498,-71.11212998509295,2021-07-17 03:32:43
209,42.32779376338816,-71.11206541860304,2021-07-17 03:32:44
210,42.32793118481993,-71.11200837554058,2021-07-17 03:32:45
211,42.32807261802645,-71.11195994152106,2021-07-17 03:32:46
212,42.32821252543887,-71.11191728549224,2021-07-17 03:32:47
213,42.32835639657259,-71.11188283924945,2021-07-17 03:32:48
214,42.32850407361751,-71.11186596986066,2021-07-17 03:32:49
215,42.32865158712342,-71.11185382273025,2021-07-17 03:32:50
216,42.32879088286279,-71.11184503471105,2021-07-17 03:32:51
217,42.32893614790241,-71.11184927831907,2021-07-17 03:32:52
218,42.32907628369247,-71.11186412192858,2021-07-17 03:32:53
219,42.32921666313558,-71.11188959697859,2021-07-17 03:32:54
220,42.32936175330372,-71.1119155899843,2021-07-17 03:32:55
221,42.32950644630511,-71.11196234983429,2021-07-17 03:32:56
222,42.32964176242336,-71.1120261023978,2021-07-17 03:32:57
223,42.32977541543929,-71.11209848290581,2021-07-17 03:32:58
224,42.32991596522111,-71.11217231938743,2021-07-17 03:32:59
225,42.33005800096022,-71.11225823737469,2021-07-17 03:33:00
226,42.3301918344841,-71.11235618456517,2021-07-17 03:33:01
227,42.33032555280052,-71.11246213770356,2021-07-17 03:33:02
228,42.33045549740572,-71.11257279969148,2021-07-17 03:33:03
229,42.3305849134322,-71.11268184535267,2021-07-17 03:33:04
230,42.33071623036957,-71.11278031251383,2021-07-17 03:33:05
231,42.33084330330266,-71.11286144359958,2021-07-17 03:33:06
232,42.33097176739538,-71.11292366298439,2021-07-17 03:33:07
233,42.33121838499012,-71.11297765152621,2021-07-17 03:33:09
234,42.33145755746099,-71.11296395465378,2021-07-17 03:33:11
235,42.33167590281834,-71.1129295659306,2021-07-17 03:33:13
236,42.33190682127569,-71.11287939688279,2021-07-17 03:33:15
237,42.33215310117524,-71.11282579435142,2021-07-17 03:33:17
238,42.33240473165827,-71.11274296827199,2021-07-17 03:33:19
239,42.33265647242914,-71.11259932049381,2021-07-17 03:33:21
240,42.33278442724284,-71.11250578413944,2021-07-17 03:33:22
241,42.33290744171167,-71.11240270800853,2021-07-17 03:33:23
242,42.33303241907158,-71.11228496022285,2021-07-17 03:33:24
243,42.33314956046421,-71.11217365196403,2021-07-17 03:33:25
244,42.33326938760707,-71.11205444577077,2021-07-17 03:33:26
245,42.33338771719261,-71.11193654684229,2021-07-17 03:33:27
246,42.33350416744879,-71.1118170892314,2021-07-17 03:33:28
247,42.33361866826427,-71.11170207171976,2021-07-17 03:33:29
248,42.33373275609006,-71.11158713607499,2021-07-17 03:33:30
249,42.33384336510542,-71.11147258606145,2021-07-17 03:33:31
250,42.33395277686878,-71.11135753813429,2021-07-17 03:33:32
251,42.33414750216349,-71.11111886777874,2021-07-17 03:33:34
252,42.33431217042126,-71.11088719466841,2021-07-17 03:33:36
253,42.33446889922251,-71.11064986455872,2021-07-17 03:33:38
254,42.33461925077648,-71.11041006860592,2021-07-17 03:33:40
255,42.33478812593074,-71.11018435704763,2021-07-17 03:33:42
256,42.33500226476235,-71.110000086531,2021-07-17 03:33:44
257,42.3352103273913,-71.10985124773048,2021-07-17 03:33:46
258,42.33542876550956,-71.1097677458622,2021-07-17 03:33:48
259,42.33563362039376,-71.10975097983948,2021-07-17 03:33:50
260,42.33579053259023,-71.10977645132779,2021-07-17 03:33:52
261,42.33594156318127,-71.10981025127624,2021-07-17 03:33:56
262,42.33610709163953,-71.10980828232333,2021-07-17 03:35:11
263,42.33628141669706,-71.10990039648804,2021-07-17 03:35:14
264,42.33647854017879,-71.11002858420036,2021-07-17 03:35:17
265,42.33665374529369,-71.11017047534786,2021-07-17 03:35:19
266,42.33686256952617,-71.1103419418572,2021-07-17 03:35:21
267,42.33710883857294,-71.11048779085415,2021-07-17 03:35:23
268,42.33724177027327,-71.11054855691344,2021-07-17 03:35:24
269,42.3373898948698,-71.1105846104677,2021-07-17 03:35:25
