,lat,lng,timestamp
270,42.33753779527081,-71.11059652606811,2021-07-17 03:35:26
271,42.33768777778193,-71.1105894308327,2021-07-17 03:35:27
272,42.33782864539962,-71.11055625712939,2021-07-17 03:35:28
273,42.33797250318467,-71.11049310095005,2021-07-17 03:35:29
274,42.3381172328372,-71.11043799637714,2021-07-17 03:35:30
275,42.3382656914857,-71.11039183138406,2021-07-17 03:35:31
276,42.3384186009289,-71.1103554283851,2021-07-17 03:35:32
277,42.33857950592455,-71.11033134390532,2021-07-17 03:35:33
278,42.33873539045523,-71.11032035951264,2021-07-17 03:35:34
279,42.33888726296166,-71.11031633358276,2021-07-17 03:35:35
280,42.33903449552459,-71.11031706058623,2021-07-17 03:35:36
281,42.33917579373153,-71.11031809353338,2021-07-17 03:35:37
282,42.33944005603002,-71.11028225633547,2021-07-17 03:35:39
283,42.339674559983,-71.11018368807098,2021-07-17 03:35:41
284,42.33990014472585,-71.11009139078342,2021-07-17 03:35:43
285,42.3400365003341,-71.11001942734195,2021-07-17 03:35:45
286,42.3401684664788,-71.10994302918391,2021-07-17 03:35:50
287,42.34034734611189,-71.10980109191658,2021-07-17 03:36:39
288,42.34052955848041,-71.10965302419785,2021-07-17 03:36:41
289,42.34071420961596,-71.10945141114172,2021-07-17 03:36:43
290,42.34086827697721,-71.10916360602049,2021-07-17 03:36:45
291,42.34093074661416,-71.10898338568093,2021-07-17 03:36:46
292,42.34097517758262,-71.10878903400084,2021-07-17 03:36:47
293,42.3410168422006,-71.10858902764508,2021-07-17 03:36:48
294,42.34106740365817,-71.10838196885912,2021-07-17 03:36:49
295,42.34112797943959,-71.10817691960851,2021-07-17 03:36:50
296,42.34119477204771,-71.10796876917841,2021-07-17 03:36:51
297,42.34126267743907,-71.10777086069027,2021-07-17 03:36:52
298,42.3413348991027,-71.10758227186352,2021-07-17 03:36:53
299,42.34140919481096,-71.10740349495595,2021-07-17 03:36:54
300,42.34148780776718,-71.10723424725373,2021-07-17 03:36:55
301,42.34157399378066,-71.10707469023528,2021-07-17 03:36:56
302,42.34166693286179,-71.10692831730408,2021-07-17 03:36:57
303,42.34177093995878,-71.10679599940177,2021-07-17 03:36:58
304,42.34188366076317,-71.10667173870354,2021-07-17 03:36:59
305,42.34200723247933,-71.1065558810296,2021-07-17 03:37:00
306,42.34213657479246,-71.10644515564009,2021-07-17 03:37:01
307,42.34227517291012,-71.10633499943012,2021-07-17 03:37:02
308,42.3424187884438,-71.10623085699321,2021-07-17 03:37:03
309,42.34255983505662,-71.10612909344408,2021-07-17 03:37:04
310,42.34270063092054,-71.10602538833577,2021-07-17 03:37:05
311,42.3428341911828,-71.10591500529371,2021-07-17 03:37:06
312,42.34295872948019,-71.1057861238268,2021-07-17 03:37:07
313,42.34307219593037,-71.10564953784966,2021-07-17 03:37:08
314,42.34317910899412,-71.1055043278374,2021-07-17 03:37:09
315,42.3432883615757,-71.10536183360908,2021-07-17 03:37:10
316,42.34339098933259,-71.10522494115385,2021-07-17 03:37:11
317,42.34356309452716,-71.10497246022688,2021-07-17 03:37:12
318,42.34371553401683,-71.104750453808,2021-07-17 03:37:14
319,42.34385491105625,-71.1045679389605,2021-07-17 03:37:16
320,42.34395281762367,-71.1044413867889,2021-07-17 03:37:20
321,42.34394985791047,-71.10444748104881,2021-07-17 03:37:25
322,42.34409712295386,-71.10424214414364,2021-07-17 03:38:25
323,42.3442246660597,-71.10407230563297,2021-07-17 03:38:27
324,42.34434446290437,-71.10391737961329,2021-07-17 03:38:29
325,42.34449074073819,-71.10384885120368,2021-07-17 03:38:31
326,42.34464884433986,-71.1039394837845,2021-07-17 03:38:33
327,42.34483878774975,-71.10408199353378,2021-07-17 03:38:35
328,42.34505230212177,-71.10421281868014,2021-07-17 03:38:37
329,42.34525468541615,-71.10432397971277,2021-07-17 03:38:39
330,42.34545068128527,-71.10441987286521,2021-07-17 03:38:41
331,42.34563989300838,-71.10452141810774,2021-07-17 03:38:43
332,42.34583380719221,-71.10461421056864,2021-07-17 03:38:44
333,42.3459943794118,-71.10468724536142,2021-07-17 03:38:46
334,42.34613500681498,-71.10474291138753,2021-07-17 03:38:48
335,42.34626923410016,-71.10479443644314,2021-07-17 03:38:50
336,42.34641142837689,-71.10486626109693,2021-07-17 03:38:54
337,42.34657111714969,-71.10493597635036,2021-07-17 03:39:11
338,42.34673483557613,-71.10503129092709,2021-07-17 03:39:13
339,42.34693504610321,-71.1051463937315,2021-07-17 03:39:15
340,42.34717065380788,-71.10528072497411,2021-07-17 03:39:17
341,42.34741740110694,-71.10542661220298,2021-07-17 03:39:19
342,42.34766950321054,-71.10556132294545,2021-07-17 03:39:21
343,42.34791695117519,-71.10568844114975,2021-07-17 03:39:23
344,42.34814872436112,-71.10579914875291,2021-07-17 03:39:25
345,42.3483385104135,-71.10589787778646,2021-07-17 03:39:27
346,42.34846230025577,-71.10605609778578,2021-07-17 03:39:29
347,42.34852081716837,-71.10630272092818,2021-07-17 03:39:31
348,42.34857888421671,-71.10657545166319,2021-07-17 03:39:33
349,42.3486356609435,-71.1068378886779,2021-07-17 03:39:35
350,42.3486919217452,-71.10712040334204,2021-07-17 03:39:37
351,42.34873973986976,-71.10744361427626,2021-07-17 03:39:39
352,42.34877580358358,-71.10778484214826,2021-07-17 03:39:41
353,42.34881113721199,-71.10811126327847,2021-07-17 03:39:43
354,42.34884013626434,-71.10836718354858,2021-07-17 03:39:45
355,42.34886140046111,-71.1085550377009,2021-07-17 03:39:47
356,42.34890177459869,-71.10877584908836,2021-07-17 03:40:33
357,42.34896620031231,-71.10895068807301,2021-07-17 03:40:38
358,42.3490800922366,-71.10907784954698,2021-07-17 03:40:42
359,42.34924374395133,-71.10918381101602,2021-07-17 03:40:46
360,42.34943754449658,-71.10923055170618,2021-07-17 03:40:49
361,42.34958280350613,-71.10926510502964,2021-07-17 03:40:51
362,42.34972186726008,-71.10929783461897,2021-07-17 03:40:53
363,42.3498650569852,-71.10932367621514,2021-07-17 03:40:57
364,42.35005585506877,-71.10934594916593,2021-07-17 03:42:17
365,42.35020122539336,-71.10938104045142,2021-07-17 03:42:19
366,42.35033174987989,-71.10945861089681,2021-07-17 03:42:21
367,42.35047986721878,-71.10963263184404,2021-07-17 03:42:24
368,42.35051196367738,-71.10981602422365,2021-07-17 03:42:26
369,42.35051196367738,-71.10981602422365,2021-07-17 03:42:26
370,42.35053339870255,-71.11000748448191,2021-07-17 03:42:28
371,42.35063176663544,-71.11022148262792,2021-07-17 03:42:31
372,42.35057731712349,-71.11038986645404,2021-07-17 03:43:17
373,42.35060455262431,-71.11060725094016,2021-07-17 03:43:22
374,42.35062834631599,-71.11079815260327,2021-07-17 03:43:25
375,42.35082649207564,-71.11083936728826,2021-07-17 03:43:28
376,42.35096613344604,-71.11081699656131,2021-07-17 03:43:30
377,42.35115433056465,-71.11079159745493,2021-07-17 03:43:32
378,42.35136069737598,-71.1107597614295,2021-07-17 03:43:34
379,42.35157261781774,-71.11073203032117,2021-07-17 03:43:36
380,42.35179591631154,-71.11070282003591,2021-07-17 03:43:38
381,42.35205102723663,-71.11066636104594,2021-07-17 03:43:40
382,42.35218968159305,-71.11064285207135,2021-07-17 03:43:41
383,42.35232421792253,-71.11062248160752,2021-07-17 03:43:42
384,42.35258609495886,-71.11058760446996,2021-07-17 03:43:44
385,42.35284116524751,-71.11055161298657,2021-07-17 03:43:46
386,42.35308103316368,-71.11051687162309,2021-07-17 03:43:48
387,42.3532661946137,-71.11049220585889,2021-07-17 03:43:50
388,42.35342970464684,-71.11050081120958,2021-07-17 03:43:53
389,42.35357188058686,-71.11047578445671,2021-07-17 03:44:03
390,42.35376542046595,-71.11039832839784,2021-07-17 03:44:06
391,42.35393930855869,-71.11032766972998,2021-07-17 03:44:08
392,42.35412513722711,-71.11030788910368,2021-07-17 03:44:10
393,42.35430990611411,-71.11038385905698,2021-07-17 03:44:12
394,42.35451423734185,-71.11039551019914,2021-07-17 03:44:14
395,42.35472384561046,-71.110332503765,2021-07-17 03:44:16
396,42.35491462233757,-71.11028466691026,2021-07-17 03:44:18
397,42.3550508677553,-71.11024905149593,2021-07-17 03:44:20
398,42.35511689258655,-71.11005207295831,2021-07-17 03:44:23
399,42.35506450816889,-71.10985786685325,2021-07-17 03:44:25
400,42.35500354260932,-71.10960156450233,2021-07-17 03:44:27
401,42.35494443401541,-71.10929818508994,2021-07-17 03:44:29
402,42.35488985819521,-71.10896894628287,2021-07-17 03:44:31
403,42.35483641040112,-71.10863259227183,2021-07-17 03:44:33
404,42.35479172459033,-71.10829954559605,2021-07-17 03:44:35
405,42.35474523789635,-71.1079720837775,2021-07-17 03:44:36
406,42.35473287706576,-71.10764938869622,2021-07-17 03:44:38
407,42.35478098982821,-71.10733678129913,2021-07-17 03:44:40
408,42.35488211938827,-71.10705406526883,2021-07-17 03:44:42
409,42.3549905492393,-71.10678762082019,2021-07-17 03:44:44
410,42.35510437512954,-71.10654170439986,2021-07-17 03:44:46
411,42.35523333988944,-71.10632467869928,2021-07-17 03:44:48
412,42.35538590248665,-71.10616035852684,2021-07-17 03:44:50
413,42.35554429281806,-71.10596375349382,2021-07-17 03:44:52
414,42.35572082064314,-71.10577686802372,2021-07-17 03:44:54
415,42.35589464642796,-71.10557834152529,2021-07-17 03:44:56
416,42.35606789728892,-71.10538449887737,2021-07-17 03:44:58
417,42.35624789174005,-71.10518700598713,2021-07-17 03:45:00
418,42.35643314638607,-71.1049914197062,2021-07-17 03:45:02
419,42.35661477821876,-71.10480430947904,2021-07-17 03:45:04
420,42.35679074588938,-71.1046175153475,2021-07-17 03:45:06
421,42.35696170856762,-71.10444003125905,2021-07-17 03:45:08
422,42.35712696031867,-71.10426722462277,2021-07-17 03:45:10
423,42.35728640315424,-71.10410088227223,2021-07-17 03:45:12
424,42.35740048546352,-71.10391022168372,2021-07-17 03:45:14
425,42.35743504817972,-71.10365582614614,2021-07-17 03:45:16
426,42.35743231972623,-71.1033849207152,2021-07-17 03:45:18
427,42.35749586768991,-71.10314401058109,2021-07-17 03:45:20
428,42.35760585175062,-71.1029356331103,2021-07-17 03:45:22
429,42.35770551152965,-71.10269812795477,2021-07-17 03:45:24
430,42.3578220531711,-71.10246205906897,2021-07-17 03:45:26
431,42.35794413492274,-71.1022110489464,2021-07-17 03:45:28
432,42.35807860875805,-71.10194891478272,2021-07-17 03:45:30
433,42.35819800932561,-71.10165137374405,2021-07-17 03:45:32
434,42.35834119607701,-71.10137443007844,2021-07-17 03:45:34
435,42.3584762062886,-71.10108335258947,2021-07-17 03:45:36
436,42.35860905505927,-71.10080593175886,2021-07-17 03:45:38
437,42.35873404208338,-71.10054904830507,2021-07-17 03:45:40
438,42.35883333952478,-71.10034572626157,2021-07-17 03:45:42
439,42.35891382824128,-71.10018878207592,2021-07-17 03:45:44
440,42.3605961953522,-71.09647378310072,2021-07-17 03:46:19
441,42.36067906744501,-71.09627182209869,2021-07-17 03:46:21
442,42.36076586040516,-71.09609013285754,2021-07-17 03:46:23
443,42.36084740183833,-71.09591332954308,2021-07-17 03:46:25
444,42.36093456551669,-71.09572183577653,2021-07-17 03:46:27
445,42.36101744256884,-71.0955428427798,2021-07-17 03:46:29
446,42.36110184489684,-71.09535854317743,2021-07-17 03:46:31
447,42.36118450938116,-71.0951696977747,2021-07-17 03:46:33
448,42.36126261808523,-71.09497972808305,2021-07-17 03:46:35
449,42.36134196004029,-71.09480455139817,2021-07-17 03:46:37
450,42.36141338937055,-71.0946274226206,2021-07-17 03:46:39
451,42.36148769744221,-71.09447038515778,2021-07-17 03:46:41
452,42.36156191104902,-71.09430088168237,2021-07-17 03:46:43
453,42.3616456994978,-71.09413079149093,2021-07-17 03:46:44
454,42.36175651849648,-71.09398742102007,2021-07-17 03:46:46
455,42.3618784668904,-71.09387613037167,2021-07-17 03:46:48
456,42.36200572778549,-71.0937914737182,2021-07-17 03:46:50
457,42.36214962006768,-71.09371387941825,2021-07-17 03:46:52
458,42.36258959822659,-71.09364841335983,2021-07-17 03:47:00
459,42.36262556761262,-71.09364394060285,2021-07-17 03:47:26
460,42.3627608272229,-71.09362712121631,2021-07-17 03:47:45
461,42.36294610355279,-71.09367352163682,2021-07-17 03:47:48
462,42.3630777139845,-71.09363199439773,2021-07-17 03:47:50
463,42.36321829915787,-71.09352445646525,2021-07-17 03:47:52
464,42.36338709542319,-71.09344420156022,2021-07-17 03:47:54
465,42.3635527377587,-71.09333461746888,2021-07-17 03:47:56
466,42.3637218475057,-71.09323542388692,2021-07-17 03:47:58
467,42.36388432932858,-71.09314076465347,2021-07-17 03:48:00
468,42.36404626287934,-71.09305205615009,2021-07-17 03:48:02
469,42.36421437888619,-71.09295342053407,2021-07-17 03:48:04
470,42.36438573619804,-71.09285460657918,2021-07-17 03:48:06
471,42.36455232038809,-71.09275798559453,2021-07-17 03:48:08
472,42.36470827751715,-71.09266612474757,2021-07-17 03:48:10
473,42.36485555122896,-71.09258484081491,2021-07-17 03:48:12
474,42.36499381852538,-71.09250519534321,2021-07-17 03:48:15
475,42.36513575181181,-71.09242888222637,2021-07-17 03:48:17
476,42.3652903949103,-71.09233969768889,2021-07-17 03:48:19
477,42.36544052216794,-71.09225392347633,2021-07-17 03:48:21
478,42.36558060339587,-71.0921709307021,2021-07-17 03:48:23
479,42.36576680290123,-71.09205585201519,2021-07-17 03:48:26
480,42.36590533763154,-71.09196947847298,2021-07-17 03:48:28
481,42.36603988252816,-71.09190828887849,2021-07-17 03:48:30
482,42.3661890224558,-71.09183940607079,2021-07-17 03:49:23
483,42.36632248132759,-71.09174297109215,2021-07-17 03:49:29
484,42.36643255221718,-71.09188943229337,2021-07-17 03:49:31
485,42.36653233079268,-71.09201892286488,2021-07-17 03:49:33
486,42.36665323625733,-71.09216886461658,2021-07-17 03:49:35
487,42.36677829116164,-71.09231694386027,2021-07-17 03:49:37
488,42.36689107127311,-71.0924499723251,2021-07-17 03:49:39
489,42.3670632529028,-71.09245340329998,2021-07-17 03:49:41
490,42.36721380338757,-71.09248949416418,2021-07-17 03:49:43
491,42.36735646586999,-71.09255162419593,2021-07-17 03:49:45
492,42.36749333429121,-71.09257463525364,2021-07-17 03:49:47
493,42.36762543691081,-71.09262885979659,2021-07-17 03:49:49
494,42.36775994481527,-71.09266010836957,2021-07-17 03:49:51
495,42.3679030038108,-71.09269579186513,2021-07-17 03:49:53
496,42.36804292849049,-71.09273754432395,2021-07-17 03:49:55
497,42.36817821412353,-71.09277581920931,2021-07-17 03:49:57
498,42.36836962984304,-71.09283198313176,2021-07-17 03:50:00
499,42.36854263603026,-71.09289179928655,2021-07-17 03:50:03
500,42.3686795372237,-71.0929579050475,2021-07-17 03:50:07
501,42.36864378788182,-71.09315084760985,2021-07-17 03:50:11
502,42.36862952803395,-71.09333377171646,2021-07-17 03:50:37
503,42.36860627583746,-71.09351499285688,2021-07-17 03:51:26
504,42.36859117991762,-71.09371835755714,2021-07-17 03:51:37
505,42.36856438766923,-71.09389816318382,2021-07-17 03:51:47
506,42.36850999724086,-71.09406686176062,2021-07-17 03:52:06
507,42.36851654069788,-71.09385542051977,2021-07-17 03:52:10
508,42.36852043320977,-71.09428387566004,2021-07-17 03:52:20
509,42.3684155848274,-71.0937296692944,2021-07-17 03:52:22
510,42.36850280594383,-71.0941581740068,2021-07-17 03:52:33
511,42.36850280594383,-71.0941581740068,2021-07-17 03:52:33
512,42.3684446722712,-71.09432629033529,2021-07-17 03:52:40
513,42.36835666185454,-71.0941777595777,2021-07-17 03:52:50
514,42.36838664845943,-71.09437173919177,2021-07-17 03:53:00
515,42.3683147968772,-71.09425030499307,2021-07-17 03:53:01
516,42.36853304035225,-71.0941052297484,2021-07-17 03:53:29
517,42.36842799004388,-71.09396846971576,2021-07-17 03:53:36
518,42.3685337696619,-71.09375548555617,2021-07-17 03:53:37
519,42.3685123625755,-71.09407385331582,2021-07-17 03:53:38
520,42.36924201154924,-71.09387908413169,2021-07-17 03:53:50
521,42.368490566685,-71.09412538757053,2021-07-17 03:53:51
522,42.36853007515507,-71.093945914617,2021-07-17 03:53:59
523,42.36856929067608,-71.09375956497661,2021-07-17 03:54:10
524,42.36860894391571,-71.09357352023552,2021-07-17 03:54:22
525,42.36866056366967,-71.09340216546059,2021-07-17 03:54:32
526,42.36862166795976,-71.0936164684144,2021-07-17 03:54:54
527,42.36857541488671,-71.09390345457155,2021-07-17 03:54:57
528,42.36855373173739,-71.0940948207631,2021-07-17 03:55:00
529,42.36838566243622,-71.09405012924876,2021-07-17 03:55:35
530,42.36852452888499,-71.09406985878253,2021-07-17 03:55:37
531,42.3685127143791,-71.09428863490858,2021-07-17 03:56:11
532,42.36836468661956,-71.09418777217306,2021-07-17 03:56:38
533,42.3683144881945,-71.09413178809648,2021-07-17 03:56:42
534,42.36839647408816,-71.09381625435417,2021-07-17 03:56:59
535,42.36825947188083,-71.09383477836018,2021-07-17 03:57:12
536,42.36833214083583,-71.09421279983329,2021-07-17 03:57:17
537,42.36833221760814,-71.09422356520056,2021-07-17 04:27:36
538,42.36833221760814,-71.09422356520056,2021-07-17 04:27:37
